,0
1288,2.2657069305350603
1289,0.850029922161332
1290,0.0264574013284776
1291,-1.08079852624746
1292,-0.293598694406889
1293,0.136268418801555
1294,1.59526184888897
1295,1.10717441961992
1296,-1.2015481493698799
1297,-0.176991338709186
1298,-0.393052064978486
1299,0.635589440335269
1300,0.34921428431946
1301,-0.71527282401698
1302,-0.395735514869086
1303,0.817349850314908
1304,-1.19912456596278
1305,-0.0417792899258655
1306,1.24335885669919
1307,2.59408387857404
1308,1.00741399218033
1309,0.892960293092954
1310,-1.56310854306333
1311,-0.923877700445726
1312,-1.79716280357546
1313,-0.011225654650864
1314,-2.68692768212433
1315,0.87694619516016
1316,-0.175889431358678
1317,-1.03496752210655
1318,-1.19912456596278
1319,-0.745493631188017
1320,1.00741399218033
1321,2.05564229052427
1322,-0.636396577934966
1323,0.850029922161332
1324,-0.776077820589242
1325,-0.796673513954547
1326,-0.0804947914450526
1327,0.972357200328904
1328,1.30666818427875
1329,-0.127744925617302
1330,-0.513220830485316
1331,-0.503988310860149
1332,-0.51414592826863
1333,-0.859480504822413
1334,0.34921428431946
1335,0.3607723919646191
1336,1.32207927300675
1337,1.2498416415578202
1338,-0.597857120045423
1339,-1.03496752210655
1340,-0.745493631188017
1341,0.623786342468692
1342,0.795327515188458
1343,-0.46738974376214
1344,-1.59121431768618
1345,1.07765495882776
1346,0.527336388351377
1347,0.113236588006144
1348,-0.807034237476094
1349,1.78952164161474
1350,-0.776077820589242
1351,0.716712228009562
1352,0.170429790871145
1353,-0.705278489584844
1354,-0.53178701702693
1355,1.24956414654007
1356,-0.395735514869086
1357,-0.431310319127211
1358,1.21257261565474
1359,-0.46738974376214
1360,-0.880765595928232
1361,0.21249625364583
1362,0.337854951976229
1363,-0.127744925617302
1364,0.0856126265773522
1365,-0.848904382820368
1366,2.16843709258911
1367,-0.29699463329509
1368,0.401391740299871
1369,0.322718611600115
1370,-0.303800143215465
1371,1.55456391362161
1372,-0.838372054046906
1373,0.166184626027176
1374,-0.675528969213024
1375,-0.161350155143924
1376,0.903580618371066
1377,-1.03496752210655
1378,-1.53530993816778
1379,-0.54112117855088
1380,1.3592776886206
1381,-0.378132972461059
1382,-1.75160556559052
1383,0.241534231988857
1384,0.100188942988712
1385,0.56393504321834
1386,1.16998168886192
1387,-0.42907225745651295
1388,-0.334652299368308
