,SalePrice
1275,-0.673962817281129
1276,-0.341935927981556
1277,0.578968840453107
1278,-0.0662909632800247
1279,-0.331473948639476
1280,-0.924549148827976
1281,1.00496560408275
1282,1.26761766749357
1283,0.409823066658985
1284,-0.755403375033854
1285,0.221883317998849
1286,-0.141466862744079
1287,-0.593775191186138
1288,2.85303979924074
1289,0.660409398205832
1290,-0.153996179321421
1291,-0.905755173961962
1292,-0.405835442526003
1293,-0.0600263049913535
1294,1.66275472439322
1295,0.973642312639391
1296,-0.969654688506408
1297,-0.317729288354131
1298,-0.477853954212566
1299,0.422352383236327
1300,0.134178101957453
1301,-0.692756792147142
1302,-0.479758410332322
1303,0.622821448473805
1304,-0.968401756848674
1305,-0.210378103919462
1306,1.15281153969539
1307,3.5609461858605895
1308,0.848349146865967
1309,0.710526664515201
1310,-1.14381218893147
1311,-0.818049957920566
1312,-1.24404672155021
1313,-0.185319470764777
1314,-1.55101497769509
1315,0.691732689649188
1316,-0.316877294826872
1317,-0.880696540807278
1318,-0.968401756848674
1319,-0.711550767013156
1320,0.848349146865967
1321,2.44583701047712
1322,-0.642639525837773
1323,0.660409398205832
1324,-0.730344741879169
1325,-0.742874058456512
1326,-0.241701395362818
1327,0.805473825538302
1328,1.23942670519455
1329,-0.279289345094845
1330,-0.561198968085048
1331,-0.554934309796377
1332,-0.561825433913915
1333,-0.780462008188539
1334,0.134178101957453
1335,0.145191371228937
1336,1.26083930722523
1337,1.16158206129953
1338,-0.617580892683088
1339,-0.880696540807278
1340,-0.711550767013156
1341,0.409823066658985
1342,0.59776281531912
1343,-0.529875676641692
1344,-1.1563415055088102
1345,0.936054362907364
1346,0.309588534040246
1347,-0.0800732115151013
1348,-0.749138716745183
1349,1.97598763882678
1350,-0.730344741879169
1351,0.510057599277724
1352,-0.0299559452057319
1353,-0.686492133858471
1354,-0.57372828466239
1355,1.16120618180221
1356,-0.479758410332322
1357,-0.504817043487007
1358,1.11146479499016
1359,-0.529875676641692
1360,-0.792991324765881
1361,0.007632004526295191
1362,0.123402889700939
1363,-0.279289345094845
1364,-0.103878913012052
1365,-0.774197349899868
1366,2.66030132233148
1367,-0.408341305841471
1368,0.184295368266822
1369,0.109119468802768
1370,-0.413353032472408
1371,1.60010814150651
1372,-0.767932691611196
1373,-0.0337147401789346
1374,-0.667698158992458
1375,-0.305600909907264
1376,0.723055981092544
1377,-0.880696540807278
1378,-1.13128287235412
1379,-0.579992942951061
1380,1.31306149871959
1381,-0.46722909375497995
1382,-1.22525274668419
1383,0.0339435693387141
1384,-0.0913495964347094
1385,0.347176483772273
1386,1.05508287039212
1387,-0.503250878914839
1388,-0.435905802311624
